										
		Sauces								
										
										
		Spicy Barbecue Sauce								
										
										
		SERVES:						PREP TIME:		COOK TIME:
										
										
										
										
										
										
		FALSE	3/4 Cup Barbecue Sauce					1. Over medium heat whisk together until it starts to bubble.		
		FALSE	1 TBSP Cajun							
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
		FALSE								
